CATALOGID,CATEGORY__C,DESCRIPTION,ID,IMAGEURL__C,ISNAVIGATIONAL,IS_DOCUMENT__C,IS_SITE__C,NAME,NUMBEROFPRODUCTS,PARENTCATEGORYID,PARENTCATEGORY.NAME,REDIRECT_PAGE__C,SORTORDER,WALTERB2BSTORE_LANGUAGE__C,WALTERB2BSTORE_LANGUAGE__R.NAME,WEBSITE_URL__C
0ZS7A0000008UY4WAM,,,0ZG7A0000008WV9WAM,,TRUE,FALSE,FALSE,Abrasives,0,0ZG7A0000008Vq5WAE,Products,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVEWA2,,TRUE,FALSE,FALSE,Cleaning,0,0ZG7A0000008Vq5WAE,Products,,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVFWA2,,TRUE,FALSE,FALSE,Welding,0,0ZG7A0000008Vq5WAE,Products,,6,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVJWA2,,TRUE,FALSE,FALSE,Lubricant & Protectant,0,0ZG7A0000008Vq5WAE,Products,,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVOWA2,,TRUE,FALSE,FALSE,Power Tools,0,0ZG7A0000008Vq5WAE,Products,,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVPWA2,,TRUE,FALSE,FALSE,Shipbuilding,0,0ZG7A0000008WUuWAM,Industry,Shipbuilding__c,5,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVTWA2,,TRUE,FALSE,FALSE,PPE,0,0ZG7A0000008Vq5WAE,Products,,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVUWA2,,TRUE,FALSE,FALSE,Other,0,0ZG7A0000008Vq5WAE,Products,,7,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVYWA2,,TRUE,FALSE,FALSE,Tooling,0,0ZG7A0000008Vq5WAE,Products,,5,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVZWA2,,TRUE,FALSE,FALSE,Allegro,0,0ZG7A0000008WUzWAM,Brands,,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVdWAM,,TRUE,FALSE,FALSE,Automotive Aftermarket,0,0ZG7A0000008WUuWAM,Industry,Automotive_Aftermarket__c,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVeWAM,,TRUE,FALSE,FALSE,Oil & Gas,0,0ZG7A0000008WUuWAM,Industry,Oil_And_Gas__c,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WViWAM,,TRUE,FALSE,FALSE,Construction,0,0ZG7A0000008WUuWAM,Industry,Construction__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVnWAM,,TRUE,FALSE,FALSE,Food & Beverages,0,0ZG7A0000008WUuWAM,Industry,Food_And_Beverages__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVsWAM,,TRUE,FALSE,FALSE,Metal Fabrication,0,0ZG7A0000008WUuWAM,Industry,Meta_Fabrication__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVtWAM,,TRUE,FALSE,FALSE,About Abrasives,0,0ZG7A0000008WV9WAM,Abrasives,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVxWAM,,TRUE,FALSE,FALSE,Transportation,0,0ZG7A0000008WUuWAM,Industry,Transportation__c,6,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WVyWAM,,TRUE,FALSE,FALSE,Arcone,0,0ZG7A0000008WUzWAM,Brands,,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WW2WAM,,TRUE,FALSE,FALSE,Aerochem,0,0ZG7A0000008WUzWAM,Brands,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WW3WAM,,TRUE,FALSE,FALSE,Products,0,0ZG7A0000008WUzWAM,Brands,,5,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WW4WAM,,TRUE,FALSE,FALSE,Triumph,0,0ZG7A0000008WUzWAM,Brands,,6,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WW7WAM,,TRUE,FALSE,FALSE,Allsteel,0,0ZG7A0000008WUzWAM,Brands,,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWCWA2,,TRUE,FALSE,FALSE,Drillco,0,0ZG7A0000008WUzWAM,Brands,,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWHWA2,,TRUE,FALSE,FALSE,Walter,0,0ZG7A0000008WUzWAM,Brands,,7,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWIWA2,,TRUE,FALSE,FALSE,Cutting,0,0ZG7A0000008WV9WAM,Abrasives,Cutting__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWMWA2,,TRUE,FALSE,FALSE,Certifications,0,0ZG7A0000008WV4WAM,Resources,Certifications__c,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWNWA2,,TRUE,FALSE,FALSE,e-Catalog,0,0ZG7A0000008WV4WAM,Resources,ECatalog__c,5,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWRWA2,,TRUE,FALSE,FALSE,(M)SDS,0,0ZG7A0000008WV4WAM,Resources,M_SDS__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWSWA2,,TRUE,FALSE,FALSE,Technical Datesheets,0,0ZG7A0000008WV4WAM,Resources,Technical_Datesheets__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWTWA2,,TRUE,FALSE,FALSE,About Cleaning,0,0ZG7A0000008WVEWA2,Cleaning,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWUWA2,,TRUE,FALSE,FALSE,Respiratory,0,0ZG7A0000008WVTWA2,PPE,Respiratory__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWWWA2,,TRUE,FALSE,FALSE,Parts List,0,0ZG7A0000008WV4WAM,Resources,Parts_List__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWXWA2,,TRUE,FALSE,FALSE,Customer Programs,0,0ZG7A0000008WV4WAM,Resources,Customer_Programs__c,8,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWbWAM,,TRUE,FALSE,FALSE,Articles & Guides,0,0ZG7A0000008WV4WAM,Resources,Articles_And_Guides__c,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWgWAM,,TRUE,FALSE,FALSE,Product Sheets & Brochures,0,0ZG7A0000008WV4WAM,Resources,Product_Sheets_And_Brouchers__c,6,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWlWAM,,TRUE,FALSE,FALSE,Safety Instructions,0,0ZG7A0000008WV4WAM,Resources,Safety_Instructions__c,7,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWqWAM,,TRUE,FALSE,FALSE,Distributor Services,0,0ZG7A0000008WV4WAM,Resources,Distributor_Services__c,9,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WWvWAM,,TRUE,FALSE,FALSE,Brushing,0,0ZG7A0000008WV9WAM,Abrasives,Brushing__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WX0WAM,,TRUE,FALSE,FALSE,Finishing,0,0ZG7A0000008WV9WAM,Abrasives,Finishing__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WX5WAM,,TRUE,FALSE,FALSE,Grinding,0,0ZG7A0000008WV9WAM,Abrasives,Grinding__c,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXAWA2,,TRUE,FALSE,FALSE,Cleaners & Degreasers,0,0ZG7A0000008WVEWA2,Cleaning,Cleaners_And_Degreasers__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXBWA2,,TRUE,FALSE,FALSE,Personal Care,0,0ZG7A0000008WVEWA2,Cleaning,Personal_Care__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXFWA2,,TRUE,FALSE,FALSE,Surface Disinfectants,0,0ZG7A0000008WVEWA2,Cleaning,Surface_Disinfectants__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXKWA2,,TRUE,FALSE,FALSE,About Lubricant & Protectant,0,0ZG7A0000008WVJWA2,Lubricant & Protectant,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXLWA2,,TRUE,FALSE,FALSE,About PPE,0,0ZG7A0000008WVTWA2,PPE,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXMWA2,,TRUE,FALSE,FALSE,Eye Protection,0,0ZG7A0000008WVTWA2,PPE,Eye_Protection__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXPWA2,,TRUE,FALSE,FALSE,Greases,0,0ZG7A0000008WVJWA2,Lubricant & Protectant,Greases__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXUWA2,,TRUE,FALSE,FALSE,Industrial Adhesives,0,0ZG7A0000008WVJWA2,Lubricant & Protectant,Industrial_Adhesives__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXZWA2,,TRUE,FALSE,FALSE,Maintenance L&P,0,0ZG7A0000008WVJWA2,Lubricant & Protectant,Maintenance_Lp__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXeWAM,,TRUE,FALSE,FALSE,Metal Working Fluids,0,0ZG7A0000008WVJWA2,Lubricant & Protectant,Metal_Working_Fluids__c,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXjWAM,,TRUE,FALSE,FALSE,About Power Tools,0,0ZG7A0000008WVOWA2,Power Tools,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXoWAM,,TRUE,FALSE,FALSE,Head & Face Protection,0,0ZG7A0000008WVTWA2,PPE,Head_And_Face_Protection__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXpWAM,,TRUE,FALSE,FALSE,Accessories,0,0ZG7A0000008WVYWA2,Tooling,Accessories__c,1,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXtWAM,,TRUE,FALSE,FALSE,About Tooling,0,0ZG7A0000008WVYWA2,Tooling,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXuWAM,,TRUE,FALSE,FALSE,Annular Cutters,0,0ZG7A0000008WVYWA2,Tooling,Annular_Cutters__c,2,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WXyWAM,,TRUE,FALSE,FALSE,Burrs,0,0ZG7A0000008WVYWA2,Tooling,Burrs__c,3,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WY3WAM,,TRUE,FALSE,FALSE,Dies,0,0ZG7A0000008WVYWA2,Tooling,Dies__c,4,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WY8WAM,,TRUE,FALSE,FALSE,Drill Bits,0,0ZG7A0000008WVYWA2,Tooling,Drill_Bits__c,5,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYDWA2,,TRUE,FALSE,FALSE,End Mills,0,0ZG7A0000008WVYWA2,Tooling,End_Mills__c,6,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYIWA2,,TRUE,FALSE,FALSE,Hole Cutters,0,0ZG7A0000008WVYWA2,Tooling,Hole_Cutters__c,7,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYNWA2,,TRUE,FALSE,FALSE,Miscellaneous,0,0ZG7A0000008WVYWA2,Tooling,Miscellaneous__c,8,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYSWA2,,TRUE,FALSE,FALSE,Other,0,0ZG7A0000008WVYWA2,Tooling,,9,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYXWA2,,TRUE,FALSE,FALSE,Reamers,0,0ZG7A0000008WVYWA2,Tooling,Reamers__c,10,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYcWAM,,TRUE,FALSE,FALSE,Taps,0,0ZG7A0000008WVYWA2,Tooling,Taps__c,11,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYdWAM,,TRUE,FALSE,FALSE,About Welding,0,0ZG7A0000008WVFWA2,Welding,,0,a1Z7A000001YcEfUAK,EN_CA,
0ZS7A0000008UY4WAM,,,0ZG7A0000008WYhWAM,,TRUE,FALSE,FALSE,Quality Management,0,0ZG7A0000008WVFWA2,Welding,Quality_Management__c,1,a1Z7A000001YcEfUAK,EN_CA,
