CONTENT_DETAIL__C,CONTENT_SHORT__C,CONTENT_TYPE__C,EXPIRED_DATE__C,ID,IMAGE_URL__C,IS_ACTIVE__C,IS_FEATURED__C,NAME,NEWS_EVENT_DATE__C,STORE__C,STORE__R.NAME,TYPE__C,WALTERB2BSTORE_LANGUAGE__C,WALTERB2BSTORE_LANGUAGE__R.NAME,WALTERB2BSTORE_NEWS_PRESS_RELEASE_LAYOUT__C,WALTERB2BSTORE_NEWS_PRESS_RELEASE_LAYOUT__R.NAME
"<p><img alt="""" src=""""></img></p>  <p>Windsor, Connecticut, January 31st, 2022 - Industry leader WALTER Surface Technologies, providing metalworking solutions for more than 60 years, is introducing a new magnetic drilling unit to maximize safety on worksites: the ICECUT 200PM™.</p>  <p><strong>Launching in February 2022, the new ICECUT 200PM™ is designed with user safety in mind. It features a permanent magnet base which operates without electricity for continuous magnetic hold even during power shortage.</strong></p>  <p>For safe and easy drilling on all job sites, the ICECUT 200PM™ is equipped with a double safety lock lever for additional protection, it ensures that the lever is not disengaged accidently. The ACCUDRILL™ torque display system, unique to WALTER magnetic drills, protects against motor overload and reduces the risk of cutter breakage. When an operator wants to achieve the most productive drilling applications, using the right power is key. The ACCUDRILL™ system prevents the motor from overloading to reduce damage to the motor while also minimizing the risk of eventual damage of the cutter from overheating or movement. It also features WALTER’s DYNAMAX™ speed control which ensures that the rotational speed of the unit (RPM) remains constant, even under load, ensuring precision and quality. For Canadian worksites, the ICECUT 200PM™ is CSA approved.</p>  <p>The ICECUT 200PM™ is the ideal solution worksites where secondary power sources (such as gas generators) are required and can be used for vertical and overhead drilling applications thanks to its powerful, lightweight, and portable design. </p>  <p>For optimal performance, use with the WALTER, Drillco and Triumph’s wide range of HSS, Cobalt, and Carbide annular cutters.</p>  <p><strong>ICECUT 200PM™ </strong></p>  <ul><li>Permanent Magnet base for continuous hold in case of power-shortage</li><li>Safety lock to ensure the lever is not disengaged accidently</li><li>Powerful, lightweight, and portable design</li><li>WALTER&#39;s DYNAMAX™ speed control ensures RPM speeds remain constant even under load</li><li>ACCUDRILL™ system protects unit from overload and the risk of cutter breakage</li><li>Compatible with twist drills (morse taper adaptor included)</li><li>CSA approved</li></ul>  <p><strong>Product sheet:</strong> <a href="""" target=""_blank"">https://onlythebest.walter.com/hubfs/Sell%20Sheet%20Icecut%20200PM_EN.pdf</a></p>  <p><strong>About WALTER Surface Technologies</strong></p>  <p>Walter Surface Technologies has been a leader in surface treatment technologies for more than 60 years, and has been providing high productivity abrasives, power tools, tooling, chemical solutions, and environmental solutions for the metal working industry. Founded in 1952, Walter Surface Technologies is now established in 7 countries in North America, South America and Europe. </p>",WALTER LAUNCHES NEW ICECUT 200PM™,News,2025-12-31T17:00:00.000Z,a1sO40000008S0jIAE,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SNjF&d=%2Fa%2FO400000062K5%2FeM9LwzXj0Qy2IlrqFdF8wAc8YsgIjFLPevi6YpDTBsA&asPdf=false,TRUE,TRUE,WALTER LAUNCHES NEW ICECUT 200PM™,2023-12-28T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Innovative,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<p><strong><span style=""""><span style="""">Montréal, Québec, le 4 janvier 2022 - </span></span></strong><span style=""""><span style="""">Dans sa quête visant à devenir un leader mondial en matière de sécurité et de productivité, un chef de file mondial des solutions de productivité au sein de l’industrie de travail des métaux, Walter Technologies pour surfaces annonce l&#39;acquisition d&#39;Allegro Industries, un fabricant américain de premier plan d&#39;équipements de sécurité, de respirateurs, de sources d&#39;air et d&#39;équipements de ventilation de haute qualité. </span></span></p>  <p> </p>  <p><span style=""""><span style="""">Grâce à cette acquisition, Walter étant son offre de produits de sécurité et d&#39;EPI aux utilisateurs industriels, en complément de ses produits haut de gamme pour le travail des métaux.</span></span></p>  <p> </p>  <p><span style=""""><span style="""">&quot;&quot;Nous sommes très heureux d&#39;accueillir Allegro au sein de la famille Walter. Walter cherche toujours à fournir des solutions qui répondent aux besoins et aux défis des utilisateurs industriels. Maintenant, avec cette acquisition, Allegro apporte sa gamme de produits uniques ainsi que son expertise qui nous permettront de poursuivre notre mission d&#39;aider nos clients à mieux travailler tout en les gardant en sécurité &quot;&quot;, a déclaré Marc-André Aubé, PDG de Walter. &quot;&quot;Cette transaction représente une opportunité inégalée de développer nos activités sur le marché nord-américain, alors que nous continuons à évaluer d&#39;autres stratégies de croissance, notamment par le biais d&#39;acquisitions relutives &quot;&quot;, a-t-il ajouté. </span></span></p>  <p> </p>  <p><span style=""""><span style="""">Tom Johnston, président et fondateur d&#39;Allegro Industries se félicite de cette nouvelle relation : &quot;&quot;Nous sommes fiers de voir Allegro ajouter ses solutions à l&#39;offre renommée de Walter. L&#39;alliance est parfaite et nous nous réjouissons du potentiel d&#39;Allegro au sein du groupe de sociétés Walter.&quot;&quot; Il ajoute : &quot;&quot; Nous sommes très heureux de faire partie de l&#39;équipe Walter. &quot;&quot;</span></span></p>  <p> </p>  <p style=""""><span style=""""><span style="""">À la suite de cette transaction, Allegro continuera de fonctionner sous sa propre marque. La transaction est effective immédiatement, et les activités pour les clients et les fournisseurs restent inchangées.</span></span></p>  <p style=""""> </p>  <p><strong><span style=""""><span style="""">À propos de Walter Technologies pour surfaces</span></span></strong></p>  <p><span style=""""><span style=""""><span style="""">Walter Technologies pour surfaces fournit des solutions innovatrices pour l’industrie mondiale du travail des métaux. Qu’il soit question d’abrasifs hautes performances, d’outils électriques, d’outillage, de nettoyants, de dégraissants et lubrifiants industriels ou d’équipement de protection individuelle, Walter vise à aider ses clients à mieux travailler. Fondée en 1952, la société est aujourd’hui présente dans sept pays de l’Amérique du Sud, de l’Amérique du Nord et de l’Europe. Son siège social international se situe à Montréal et son siège social étatsunien est établi à Windsor, au Connecticut. Parmi les attestations et les prix décernés à Walter, on peut compter le Wall Street Journal Award, le Deutscher Material Preiz, l’American Eagle Award et le CleanTech Cleaning Technology Award. Pour obtenir plus d’information, veuillez visiter le site www.walter.com.Material Preiz; American Eagle Award; CleanTech Cleaning Technology Award. </span></span></span><span style=""""><span style=""""><span style="""">For more information, please visit </span></span></span><a href="""" target=""_blank""><span style=""""><span style=""""><span style="""">www.walter.com</span></span></span></a><span style=""""><span style=""""><span style="""">.</span></span></span></p>  <p style=""""> </p>  <p style=""""><strong><span style=""""><span style="""">À propos Allegro Industries</span></span></strong></p>  <p style=""""><span style=""""><span style=""""><span style="""">Avec plus de trois décennies d&#39;expérience dans l&#39;industrie de la sécurité, Allegro Industries conçoit et fabrique des équipements de sécurité et des EPI de haute qualité pour un maximum de commodité et de facilité d&#39;utilisation sur le terrain. Tous les produits Allegro sont accompagnés d&#39;un service clientèle exceptionnel, d&#39;une assistance technique et d&#39;une livraison rapide. Vendue exclusivement par l&#39;intermédiaire de distributeurs autorisés aux États-Unis, au Canada et à l&#39;étranger, Allegro offre une gamme complète de respirateurs, de sources d&#39;air, d&#39;équipements de ventilation, d&#39;ergonomie, d&#39;accessoires respiratoires, d&#39;entretien des lunettes et d&#39;équipements pour espaces confinés. Pour plus d&#39;informations, veuillez consulter </span></span></span><a href="""" target=""_blank""><span style=""""><span style="""">Allegrosafety.com</span></span></a></p>  <p style=""""> </p>  <p style=""""><strong><span style=""""><span style="""">Pour plus d&#39;informations, ou pour demander une interview, veuillez contacter :</span></span></strong></p>  <p style=""""><span style=""""><span style="""">Stéphanie Boucher, </span></span></p>  <p style=""""><span style=""""><span style="""">Chef de catégorie senior, Solutions de soudage et EPI</span></span></p>  <p style=""""><span style=""""><span style="""">Walter Technologies pour surfaces</span></span></p>  <p style=""""><span style=""""><span style="""">[email]</span></span></p>  <p style=""""><span style=""""><span style="""">[phone]</span></span></p>",WALTER TECHNOLOGIES POUR SURFACES ACQUIERT ALLEGRO INDUSTRIES POUR ÉLARGIR SON OFFRE DE PRODUITS RESPIRATOIRES ET D’EPI,News,2024-12-31T17:00:00.000Z,a1sO40000008S2LIAU,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SOiX&d=%2Fa%2FO400000063Hl%2FwoGQw7w7JBKDovhOovBSBaol2LZAdvWOmgPZHB2nNdQ&asPdf=false,TRUE,TRUE,WALTER TECHNOLOGIES POUR SURFACES ACQUIERT ALLEGRO INDUSTRIES POUR ÉLARGIR SON O,2023-12-29T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Innovative,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<p>Industry leader WALTER Surface Technologies, providing metalworking solutions for more than 60 years, has formulated an innovative and cost-effective solution to nozzle spatter build-up with the NEW E-WELD PRE-COATED NOZZLES™.</p>  <p><strong>Launching at FABETCH 2021, the new E-WELD PRE-COATED NOZZLES™, the only pre-coated MIG nozzles on the market, reduce downtime spent scraping out spatter and slag by a unique and innovative water-based ceramic coating.</strong></p>  <p>Five times longer lasting welding nozzles, the new E-WELD PRE-COATED NOZZLES™ provide a safe solution to nozzle spatter build-up, while increasing productivity and reducing consumable expenses.</p>  <p>Through this acquisition, Walter adds a unique personal protective equipment product line to its offering, complementing both its high-end metalworking products and its workplace safety seminar program.</p>  <p>&quot;&quot;It took over 2 years of research and multiple failures to refine this unique ceramic solution and create an application process that offers exceptional durability to our welding nozzles. We are proud to bring to the market a product that respects the spirit of Walter Surface Technologies by helping our customers to work better and safer&quot;&quot; says Philip Laforest, R&amp;D Product Manager.</p>  <p>The formation of spatter is a time-consuming challenge frequently faced by welders &amp; automated robotic welding. In MIG welding applications, spatter not only adheres to work pieces, but also clogs MIG gun’s nozzle. The new E-WELD PRE-COATED NOZZLES™ are made of high-quality copper with a unique ceramic coating on both the interior and exterior surface that prevents spatter from adhering to the nozzle. This prevents nozzle obstruction, allowing shielding gas to flow freely for higher quality welds.</p>  <p>The highly concentrated ceramic coating is also highly durable for long-lasting protection against thermal damage. This also provides these nozzles with a life span up to 5 times longer than standard OEM nozzles. The new E-WELD PRE-COATED NOZZLES™ provide a cost-effective way to keep up production, achieve high-quality welds and reduce nozzle changeover.</p>  <p>Pre-coated nozzles are permanently coated with a safe, water-based ceramic solution which saves end-users a lot of time. Aerosol sprays and gels must be re-applied throughout the welding process, the torch has to cool down before re-applying aerosol solutions and the solution must dry before beginning to weld. Many aerosols are also solvent based, flammable, and therefore cannot be used on many job sites. The new E-WELD PRE-COATED NOZZLES™ are safe for all welding applications.</p>  <p>The new E-WELD PRE-COATED NOZZLES™ are available in various sizes and models compatible with Miller®, Lincoln® and Tregaskiss® welding equipment. Without any modification or adaptors.</p>  <p><em>Visit WALTER Surface Technologies at FABTECH at booth B35060 in the Welding Pavilion to learn more about the NEW E-WELD PRE-COATED NOZZLES™ and discover their full line of metalworking solutions.</em></p>  <p><strong>E-WELD PRE-COATED NOZZLES ™</strong><br> • Reduce downtime scraping spatter and replacing nozzles<br> • Prevents nozzle obstructions resulting in a higher quality weld<br> • Lasts up to 5 times longer than standard OEM nozzles<br> • No dry-time compared to other aerosol coatings<br> • Safe &amp; non-flammable solution to nozzle spatter build-up.</p>  <p>Video link: <a href="""" target=""_blank"">https://youtu.be/uQBbrCF8YxA</a>.</p>  <p>Product Sheet: <a href="""" target=""_blank"">https://bit.ly/3EaarsY</a>.</p>",WALTER Surface Technologies Launches Innovative Solution to Nozzle Spatter Build-up: The New E-WELD PRE-COATED NOZZLES ™,News,2024-12-31T17:00:00.000Z,a1sO40000008S3xIAE,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SOaT&d=%2Fa%2FO4000000639h%2FGBiwXWL5rR6fluwLtiLOQDQCoSp4Do9N.ClZGNUJ4Hw&asPdf=false,TRUE,TRUE,WALTER Surface Technologies Launches Innovative Solution to Nozzle Spatter Build,2023-12-29T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Innovative,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
".portlet-asset-publisher br{ display: block !important; } <h2 style="""">WALTER SURFACE TECHNOLOGIES ACQUIRES DRILLCO &amp; TRIUMPH TWIST DRILL TO EXPAND ITS LINE OF HIGH-END CUTTING TOOLS</h2>  <p style="""">Strong complementarity of both companies’ product offerings</p>  <p style="""">Walter to continue seeking accretive acquisitions</p>  <h5>January 4<sup>th</sup>, 2021</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>Montreal, Québec, January 4<sup>th</sup>, – In its quest to become a global leader for productivity in the metalworking industry, Walter Surface Technologies is pleased to announce the acquisition of two companies, Drillco, a quality brand offering premium cutting tools, and Triumph Twist Drill, a USA based leading manufacturer of tooling and drilling solutions.</p>  <p>Through these acquisitions, Walter is expanding its cutting tool product offering to metalworkers complementing its high-end metalworking products.</p>  <p>“We are very excited to welcome both Drillco and Triumph to the Walter family. Drillco brings a solid distribution network and product expertise that will allow us to continue our mission to help our customers work better. This is complemented by Triumph’s state-of-the-art manufacturing facility of quality cutting tools. Walter is always looking to provide solutions that answer the needs and challenges facing end-users in the metalworking industry. Now, with these two acquisitions, we can help our customers to be more productive with durable products for a broad range of applications,” said Marc-André Aubé, CEO of Walter. “This transaction is an unequalled opportunity to build up our activities in the North American market as we continue to evaluate other growth strategies, namely through accretive acquisitions,” he added.</p>  <p>Sandra (Missy) Woodard, CFO, Drillco, welcomes the new relationship: “We saw in this opportunity the perfect alignment of both products and values. We are proud to see Drillco adding its cutting tool solutions to Walter’s renowned and robust offering.”</p>  <p>Scott Allison, President, Minnesota Twist Drill, adds: “The fit is right and we could not be more proud to be a part of the Walter team.”</p>  <p>Following this transaction, both Drillco and Triumph will continue to operate under their own respective brands. The transaction is effective immediately, and activities for both customers and suppliers remain unchanged.</p>  <p> </p>  <p> </p>  <p><strong>About Walter Surface Technologies</strong><br> Walter Surface Technologies provides innovative solutions for the global metal working industry. From high performance abrasives, power tools and tooling to industrial, cleaners, degreasers and lubricants, as well as personal protection equipment, Walter focuses on helping its customers work better. Founded in 1952, the Company is established in 7 countries throughout North America, South America and Europe. International headquarters is in Montreal and U.S. headquarters is located in Windsor, Connecticut. Key certification and awards include, Wall Street Journal Award; Deutscher Material Preiz; American Eagle Award; CleanTech Cleaning Technology Award. For more information, please visit <a href="""" target=""_blank""> www.walter.com</a>.</p>  <p><strong>About Drillco</strong><br> Since its inception in 1978, Drillco has been supplying industry with the finest selection of quality metal cutting tools, manufactured in America and around the world for over 40 years. Drillco was founded and remains headquartered in Baton Rouge, LA. Selling exclusively through authorized distributors in the U.S., Canada and abroad, Drillco offers a complete selection of domestic and imported metal cutting tools including: Drills, Taps, Dies, Reamers, Burs, Annular Cutters, Magnetic Drill Machines, End Mills, Masonry Drills, Countersinks and more.</p>  <p><strong>About Triumph</strong><br> Triumph Twist Drill, a division of Minnesota Twist Drill, has manufactured high quality cutting tools for over 50 years. Triumph has grown from a small building with only six employees to employing an entire team that shares the same passion and drive that founder Harry Beck felt back in 1952. The company may have come a long way since then and experienced much joy, and continues to devote themselves to the progression of their business and continue to provide customers with the products they need with the passion with which they first started.</p>  <p>For more information, or to request an interview, please contact:<br> Stéphanie Boucher, Brand Manager<br> Walter Surface Technologies<br> [email]<br> [phone] ext: 2862<br> [phone]  </p>",WALTER SURFACE TECHNOLOGIES ACQUIRES DRILLCO & TRIUMPH TWIST DRILL TO EXPAND ITS LINE OF HIGH-END CUTTING TOOLS,News,2025-01-31T17:00:00.000Z,a1sO40000008S5ZIAU,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SOH7&d=%2Fa%2FO400000062qL%2Fwk9rFSipM_HtPne1k8T43nrDXoNLZuSm4Y5tfjQHTBE&asPdf=false,TRUE,TRUE,WALTER SURFACE TECHNOLOGIES ACQUIRES DRILLCO & TRIUMPH TWIST DRILL TO EXPAND ITS,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
".portlet-asset-publisher br{ display: block !important; } <h2 style="""">COVID-19</h2>  <h5>March 24<sup>th</sup>, 2020</h5>   <p>Dear member of the Walter community,</p>  <p>Walter Surface Technologies is closely monitoring the fluid situation regarding the recent outbreak of the Coronavirus (COVID-19). We would like to take the opportunity to reassure the Walter community that we are fully dedicated to the health and safety of our employees and customers, as well as their families and loved ones.</p>  <p>Customers should expect no interruptions to the service they are receiving from Walter. All Walter offices and distribution centers are fully operational and will continue to serve their networks. We do not anticipate any interruptions to our supply chain, nor do we see any issues with the current supply or inventory of our top selling SKUs. We are monitoring the situation very closely and will communicate with advance notice any changes to our customers as the situation develops. We value the relationship we have built with you over time and are doing everything in our power to ensure continuity of your operations.</p>  <p>However, amidst these uncertain times, we have decided to postpone the Cutting and Sanding promotion previously scheduled for April and May in order to ensure continuity of service for all customers. This means that until further notice, no promotional discounts will be given on Walter cut-off wheels or sanding discs. The same applies to all marketing support related to the promotion. We will work to reschedule the offer once business begins to normalize. At this time, Walter will maintain its current pricing, absorbing any additional supply &amp; transport fee surcharges. We are monitoring the situation very closely and will communicate any changes with advance notice as the situation unfolds.</p>  <p>We are currently taking every necessary precaution to keep our network safe and healthy, and to reduce the spread of COVID-19. We have a full business continuity plan in place to ensure our dedicated field specialists, technical support and customer service teams remain available to answer any questions or concerns that might arise. We will continue to work with you to enhance shop safety, optimize efficiency, save money and assist with providing solutions for your business needs in these difficult times. Our customer service teams remain available to answer any questions or concerns, should they arise. We are committed to providing only the highest level of service to our customers throughout this global crisis.</p>  <p>Marc-André Aubé<br> CEO<br> Walter Surface Technologies</p>  <p><strong>Canada:</strong><br> All Inquiries: 1-[phone]<br> <a href="""" target=""_blank"">[email]</a></p>  <p><strong>USA</strong><br> Customer Service: 1-[phone]<br> Technical Support: 1-[phone]<br> <a href="""" target=""_blank"">[email]</a></p>  <p><a href="""" target=""_blank"">Download PDF version</a></p>",Walter’s response to the COVID-19 pandemic,News,2025-01-31T17:00:00.000Z,a1sO40000008S7BIAU,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SOoz&d=%2Fa%2FO400000063OD%2Fe3e4YzYPKeEbOQRROPTYdwl6w1u3FAqcdr6U94xCGHg&asPdf=false,TRUE,TRUE,Walter’s response to the COVID-19 pandemic,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
".portlet-asset-publisher br{ display: block !important; } <h2 style="""">Walter Surface Technologies acquires ARCONE and expands its presence in the Safety and Productivity Industry</h2>  <p style="""">Strong complementarity of both companies’ product offerings</p>  <p style="""">Walter to continue seeking accretive acquisitions</p>  <h5>February 27<sup>th</sup>, 2020</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>Montreal, Québec, February 27<sup>th</sup>, 2020 – In its quest to become a global leader in the safety and productivity industry, Walter Surface Technologies is pleased to announce the acquisition of ArcOne, a provider of industrial safety products based in Taunton, Massachusetts.</p>  <p>Through this acquisition, Walter adds a unique personal protective equipment product line to its offering, complementing both its high-end metalworking products and its workplace safety seminar program.</p>  <p>“We are very excited to welcome ArcOne to the Walter family. ArcOne brings a solid network and expertise that will allow us to continue our mission to help our customers work better. Walter has always had a strong focus on the health and safety of our customers. Now, with ArcOne, we can concretely better serve them with high quality personal protection equipment, helping them work effectively as well as safely,” said Marc-André Aubé, CEO of Walter. “This transaction is an unequalled opportunity to build up our activities in the North American market as we continue to evaluate other growth strategies, namely through accretive acquisitions,” he added.</p>  <p>Edward Martin, President of ArcOne, welcomes the new relationship: “We saw in this opportunity the perfect alignment of both products and values. We are proud to see ArcOne adding its unique safety products line to Walter’s renowned and robust offering. The fit is right, the timing is right. We are poised for more growth and excitement.”</p>  <p>Following this transaction, ArcOne will continue to operate under its own brand. The transaction is effective immediately, and activities for both customers and suppliers remain unchanged.</p>  <p><strong>About Walter Surface Technologies</strong><br> Walter Surface Technologies provides innovative solutions for the global metal working industry. From high performance abrasives, power tools and tooling to industrial parts washing systems, cleaners, degreasers and lubricants Walter focuses on helping its customers work better. Founded in 1952, the Company is established in 7 countries throughout North America, South America and Europe.<br> International headquarters is in Montreal and U.S. headquarters is located in Windsor, Connecticut. Key certification and awards include, Wall Street Journal Award; Deutscher Material Preiz; American Eagle Award; CleanTech Cleaning Technology Award. For more information, please visit <a href="""" target=""_blank""> www.walter.com</a>.</p>  <p><strong>About ArcOne</strong><br> ArcOne is a manufacturer of industrial safety products and personal protection equipment, including auto-darkening welding helmets, safety glasses, hard hats and respiratory protection products. ArcOne is well known for being innovative with both technology as well as the marketing of all its products and has been a major force in the evolution of the Auto-Darkening welding helmet business since the early 90’s. Most of our products are designed and engineered at our Taunton, MA facility[FT1]. For more information, please visit <a href="""" target=""_blank"">www.arc1weldsafe.com</a>.</p>  <p>For more information, or to request an interview, please contact:<br> Stéphanie Boucher, Brand Manager<br> Walter Surface Technologies<br> [email]<br> [phone] ext: 2862<br>  </p>",WALTER SURFACE TECHNOLOGIES ACQUIRES ARCONE,News,2025-01-31T17:00:00.000Z,a1sO40000008S8nIAE,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SMiM&d=%2Fa%2FO400000061JC%2Fq_7iUkck2PhmlCDRUfstMtbc6uxm8gUz92dPmXKxwkg&asPdf=false,TRUE,TRUE,WALTER SURFACE TECHNOLOGIES ACQUIRES ARCONE,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
