CONTENT_DETAIL__C,CONTENT_SHORT__C,CONTENT_TYPE__C,EXPIRED_DATE__C,ID,IMAGE_URL__C,IS_ACTIVE__C,IS_FEATURED__C,NAME,NEWS_EVENT_DATE__C,STORE__C,STORE__R.NAME,TYPE__C,WALTERB2BSTORE_LANGUAGE__C,WALTERB2BSTORE_LANGUAGE__R.NAME,WALTERB2BSTORE_NEWS_PRESS_RELEASE_LAYOUT__C,WALTERB2BSTORE_NEWS_PRESS_RELEASE_LAYOUT__R.NAME
".portlet-asset-publisher br{ display: block !important; } <h2>Join us at FABTECH 2019.</h2>  <h5>November 11th to 14th - McCormick Place - Chicago</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>FABTECH is the largest event about the manufacturing, welding, and finishing of metals in North America. FABTECH provides a unique networking place that allows you to meet world-class suppliers, discover the latest products and developments in the industry, and find the tools to improve productivity, increase profits and find new solutions to all your professional needs.</p>  <p><a class="""" href="""" target=""_blank"">Register Now</a></p>  <p>Make sure to come by and see us at booth <strong>## B35035!</strong><br> We will be showcasing our innovative lineup of metalworking solutions and providing live demonstrations. We will be available to provide individualized recommendations to help you work better, day after day.</p>   <p> </p>  <p><strong>Location: McCormick Place, 2301 S King Dr, Chicago, IL 60616, United States<br> We look forward to seeing you at booth # B35035!</strong></p>",Join us at FABTECH 2019.,Events,2025-01-31T17:00:00.000Z,a1sO40000008SAPIA2,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SMlZ&d=%2Fa%2FO400000061MP%2F0MWHXqjLMQNzsCwaphTnlqFLJd_BMCsU3UBx3C_7Z8o&asPdf=false,TRUE,FALSE,Join us at FABTECH 2019.,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
".portlet-asset-publisher br{ display: block !important; } <h2>Join us at The Mauricie, Estrie, Centre-du-Québec Industrial Show (SIMEC).</h2>  <h5>October 9th and 10th in Drummondville, QC.</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>The SIMEC Industrial Show is the meeting point where decision-makers from the industrial, manufacturing, and construction fields will converge in the fall of 2019 to find new partners, customers, suppliers, subcontractors, and employees.</p>  <p>Make sure to come by and see us at <strong>booth #905!</strong><br> We will be showcasing our innovative lineup of metalworking solutions and providing live demonstrations. We will be available to provide individualized recommendations to help you work better, day after day.</p>  <p><strong>Location: Centrexpo Cogeco, 550 Rue Saint Amant, Drummondville (QC) J2C 6Z3 Canada<br> We look forward to seeing you at booth #905!</strong></p>","The Mauricie, Estrie, Centre-du-Québec Industrial Show (SIMEC), on October 9 and 10 2019",Events,2025-01-31T17:00:00.000Z,a1sO40000008SC1IAM,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SNEb&d=%2Fa%2FO400000061pR%2FwphzJjG_vtvtXoL8vB0HvI.vuAmTPqb6ruhnOE8krk8&asPdf=false,TRUE,FALSE,"The Mauricie, Estrie, Centre-du-Québec Industrial Show (SIMEC), on October 9 and",2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
".portlet-asset-publisher br{ display: block !important; } <h2>Visit Walter at Partners in Prevention</h2>  <h5>April 30 – May 1, 2019 at The International Centre in Mississauga</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>This year’s Partner’s in Prevention conference program delivers an exceptional line-up of health and safety professionals from across North America who will lead break-out sessions that focus on legislative and legal issues, leadership, human resources, hazards, mental health and workplace culture, JHSC and more!</p>  <p>Visit Walter Surface Technologies at <strong>booth 626</strong> and discover our latest innovations designed to make your workplace safer, without sacrificing productivity. <a href="""" target=""_blank"">Register</a> and receive your complimentary trade show pass.</p>  <p>We look forward to seeing you at booth 626 at Partners in Prevention 2019 Health &amp; Safety Conference &amp; Trade Show, April 30 – May 1, 2019 at The International Centre in Mississauga.</p>  <p><strong>For more information, please visit <a href="""" target=""_blank"">https://www.wsps.ca</a></strong>.</p>",Visit Walter at Partners in Prevention,News,2026-01-29T17:00:00.000Z,a1sO40000008SDdIAM,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SMs2&d=%2Fa%2FO400000061UU%2FtuZ6E1k3qxvrX7j3FmGVNF4ei5xKLw8m9ebfpmgAl1A&asPdf=false,TRUE,FALSE,Visit Walter at Partners in Prevention,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<h2>ONCAP Acquires Walter Surface Technologies</h2>  <h5>September 20, 2018</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>Toronto, Ontario and Montreal, Quebec September 20, 2018 – ONCAP today announced it has purchased a majority stake in Walter Surface Technologies (“Walter” or the “Company”), in partnership with the existing management team. The Walter Group will retain a minority interest in the Company.</p>  <p>Walter is a leading provider of innovative solutions for the metal working industry. Its premium, consumable metal working solutions include abrasives, tooling, power tools, chemical solutions and welding process solutions. The Company sells its portfolio of products to a diverse array of end markets, including metal fabrication, transportation, construction, energy, mining, forestry and lumber, food and pharmaceuticals. Walter was founded in 1952 by Walter Somers and, over the past 30 years, his son Pierre Somers led the Company and expanded it internationally.</p>  <p>“Walter is committed to creating the best performing products and offering innovative, safe, user-friendly and environmentally conscious solutions to its customers,” said Gregory Baylin, a Managing Director with ONCAP. “The Company’s dedication to excellence and strong workforce are what attracted us to the business. We’re thrilled to partner with the management team and the founding family to build upon the entrepreneurial spirit and vision Walter and Pierre Somers created.”</p>  <p>“ONCAP’s Canadian roots and outstanding investment track record make it an ideal partner for us,” said Marc-André Aubé, the newly-appointed Chief Executive Officer of Walter. “Together, we’ll continue to focus on providing the best solutions to our customers to improve their productivity and make their jobs easier and safer. ONCAP’s support will help us grow both organically and through strategic add-on acquisitions.”</p>  <p>“This transaction is the logical step to take Walter to new and exciting heights. The Company is in great hands with Marc-André and the management team we’ve worked hard to build,” said Pierre Somers, the retiring Chairman and Chief Executive Officer of Walter and the Chairman and Chief Executive Officer of Walter Group. “We’re excited to remain a minority shareholder and watch the Company’s growth during this next chapter. The Walter Group will now turn its focus to expanding our investing activities.”</p>  <p>The investment was made by ONCAP IV, Onex Corporation’s (TSX:ONEX) $1.1 billion fund. The terms of the transaction are not being disclosed.. <br><strong>About ONCAP</strong><br> ONCAP is the mid-market private equity platform of Onex. In partnership with operating company management teams, ONCAP invests in and builds value in North American headquartered medium-sized businesses that are market leaders and possess meaningful growth potential. For more information on ONCAP, visit its website at <a href="""" target=""_blank"">www.oncap.com</a>.<br> Onex is one of the oldest and most successful private equity firms. Through its Onex Partners and ONCAP private equity funds, Onex acquires and builds high-quality businesses in partnership with talented management teams. At Onex Credit, Onex manages and invests in leveraged loans, collateralized loan obligations and other credit securities. Onex has more than $33 billion of assets under management, including $6.8 billion of Onex proprietary capital, in private equity and credit securities. With offices in Toronto, New York, New Jersey and London, Onex and the team are collectively the largest investors across Onex’ platforms. Onex shares trade on the Toronto Stock Exchange under the stock symbol ONEX. For more information on Onex, visit its website at<a href="""" target=""_blank""> www.onex.com</a>.<br> <strong>About Walter Surface Technologies</strong><br> Walter Surface Technologies provides innovative solutions for the global metal working industry. From high performance abrasives, power tools and tooling to industrial parts washing systems, cleaners, degreasers and lubricants Walter focuses on helping its customers work better. Founded in 1952, the Company is established in 7 countries throughout North America, South America and Europe. International headquarters is in Montreal and U.S. headquarters is located in Windsor, Connecticut. Key certification and awards include ISO 9001: 2008, Wall Street Journal Award; Deutscher Material Preiz; American Eagle Award; CleanTech Cleaning Technology Award. For more information, please visit <a href="""" target=""_blank"">www.walter.com</a>.<br> <strong>About Walter Group</strong><br> For more than 60 years, the Walter Group of Companies has been guided by a strong entrepreneurial spirit that has been passed down from one generation to the next. Leveraging its unique position, the Group has evolved into a flourishing ecosystem of companies driven by entrepreneurship and innovation. Over the years, the Walter Group has been investing and supporting growth through Walter Financial, a private investment firm targeting both private and public markets, with permanent capital base and long-term investment horizon. Among its strategies, Walter Financial has allocated over C$240 million to its two dedicated internal private equity firms, Walter Capital Partners and newly created Walter Global Asset Management. For more information, please visit <a href="""" target=""_blank"">www.waltergroup.ca</a>.</p>  <p>For further information:<br> Onex<br> Emilie Blouin<br> <br> Director, Investor Relations<br> Tel: [phone]<br> <br> Walter Surface Technologies<br> Stephanie Boucher<br> Marketing Communications Manager<br> E: [email]<br> <br> Walter Group<br> Carl Vallée<br> HATLEY Strategy Advisors<br> Tel: [phone]</p>",ONCAP AcquiresWalter Surface Technologies,News,2025-01-01T17:00:00.000Z,a1sO40000008SFFIA2,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SMqQ&d=%2Fa%2FO400000061Ss%2FRnHPK9ql_1Kk2WN69MxxIzJRyX67.daOpqOHqDCUN4s&asPdf=false,TRUE,TRUE,ONCAP AcquiresWalter Surface Technologies,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<h2>WALTER SURFACE TECHNOLOGIES UNVEILS A BOLD LINE-UP OF METALWORKING PRODUCTS AND SHOWCASES INNOVATIVE APPROACHES TO WORKING WITH ALUMINUM AT CANWELD 2018</h2>  <h5>September 6, 2018</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>This year’s CanWeld Conference &amp; Expo attendees can expect an innovative range of powerful, efficient and versatile products from Walter Surface Technologies, the global leader in surface treatment technologies. Held at the RBC Convention Centre in Winnipeg on September 12 and 13, Walter will showcase its Enduro-Flex ALU™ blending and finishing discs, ICECUT™ line of magnetic drills and annular cutters, as well as improvements to its Instant PolishT™ and Ultimate Shine™ flap discs.</p>  <p>&quot;&quot;Walter has an exceptional line-up of innovations that puts our customers at the very centre of shop-floor productivity,&quot;&quot; explains Dan Pirro, Vice-President of Marketing at Walter Surface Technologies. &quot;&quot;We understand the many challenges metalworkers face and look forward to presenting our new white paper on innovative approaches to working with aluminum, as well as sharing many other product advancements and productivity programs at Walter booth 221.&quot;&quot;</p>  <p>Walter Vice-President of Research and Development Patrick Lapointe will present Shop-Floor Challenges When Working with Aluminum: Examining Approaches to Innovative Solutions at Program Room 2F East, September 13 at 2:30 pm.</p>  <p>Enduro-Flex ALU™ flap discs are specially formulated to maximize performance and productivity. Iron-free, sulfur-free and chlorine-free, their superior zirconia alumina grain blend optimizes blending and finishing performance on virtually any aluminum surface. The discs also offer the highest removal rate in the industry and superior performance on non-ferrous alloys.</p>  <p>Metalworkers seeking powerful and versatile magnetic drilling units and annular cutters can look to Walter’s ICECUT™ line. ICECUT™ 100 and 200 mag drills are lightweight champs that punch above their weight. ACCUDRILL™ technology protects against overload, overheating and reduces cutter breakage risk.</p>  <p>Versatile ICECUT™ one-speed and two-speed mag drills feature ergonomic controls, mandrel supports and integrated wiring – among many other key advantages – that deliver precision, safety and high performance to projects.</p>  <p>Metalworkers also have two outstanding choices for polishing and finishing projects thanks to Walter’s all-new Instant Polish™ and Ultimate Shine™ flap discs.</p>  <p>Instant Polish™ flap discs enable workers to achieve No. 8 mirror finishes in a single step. The discs are safe on stainless steel, steel and non-ferrous metals. When superior removal rates and ultra high-performance finishing capability are a priority, look to Walter’s Ultimate Shine™ flap discs. As a second step to an exceptional mirror finish, Ultimate Shine™ flap discs ensure consistent finishes time and time again.</p>",canWeld 2018,News,2025-01-31T17:00:00.000Z,a1sO40000008SGrIAM,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SLO5&d=%2Fa%2FO400000060dF%2Fjp1olOvdZIY_0wkZukvasOTuji7lhnMeXOLBvzAMu6s&asPdf=false,TRUE,FALSE,canWeld 2018,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Innovative,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<h3>Walter Surface Technologies presents all-new Instant Polish<sup>TM</sup> flap discs for fast, single-step finishes and Ultimate Shine<sup>TM</sup> flap discs for outstanding mirror finishes</h3>  <h5>August 16th, 2018</h5>  <div class=""""><img alt="""" src="""" style=""""></img></div>  <p> </p>  <p>Walter Surface Technologies, the global industry leader in surface treatment technologies, released two outstanding choices for polishing and finishing projects: Instant Polish<sup>TM</sup> for fast, single-step finishes and Ultimate Shine<sup>TM</sup> for superior mirror finishes.</p>  <p>Metalworking professionals can attain exceptional polishing results in a single, fast and easy step with Walter’s new Instant Polish<sup>TM</sup> flap discs. Now boasting powerful polishing properties and superior engineering, they can easily achieve No. 8 mirror finishes in a single step. As a result, workers can save more time and money. This latest Walter innovation is proven to lower metal roughness averages (RA) by 20 micro-inches and achieve mirror finishes at RAs of less than four micro-inches on tough polishing jobs.<br> “The science, research, and product development behind Instant Polish<sup>TM</sup> flap discs is second to none,” explains says Jonathan Douville, Senior Product Manager - Surfox, Finishing &amp; Tooling at Walter Surface Technologies. “They offer longevity and exceptional engineering for consistently high-performance polishing in one quick and easy step.”</p>  <p>Instant Polish<sup>TM</sup> flap discs are available in 4 1/2” and 5” diameter sizes for use at a maximum 7,300 RPM and optimal 2000 RPM, and offer great performance in automotive, transportation, food and beverage equipment, aerospace, naval and pharma industries, and other sector-specific applications.</p>  <p>When ultra-high-performance finishing capability is a priority, look to Walter’s Ultimate Shine<sup>TM</sup> flap discs. As a second step towards achieving an exceptional mirror finish, Ultimate Shine<sup>TM</sup> flap discs ensure a consistent surface finish time and time again. In fact, these flap discs deliver definitive mirror finishes – with Ra ratings under one micro-inch. Long-lasting and versatile, Ultimate Shine<sup>TM</sup> flap discs are the ultimate tool and deliver consistent capability on a wide range of finishing projects. “The Ultimate Shine<sup>TM</sup> flap disc is similar to Walter’s powerful Instant Polish<sup>TM</sup> flap disc,” says Douville. “It’s a high-performance, long-lasting and productivity-enhancing product. Quite simply, it’s the ultimate finishing tool that helps our customers work better.”</p>  <p>Ultimate Shine<sup>TM</sup> flap discs are available in 4 1/2” and 5” diameter sizes for use at a maximum 7,300 RPM and optimal 2000 RPM. They are safe for use on stainless steel, steel and non-ferrous metals when used with angle grinders.</p>  <p>The all-new Instant Polish<sup>TM</sup> and Ultimate Shine<sup>TM</sup> flap discs are now available.</p>",All-new Instant Polish<sup>TM</sup> and Ultimate Shine<sup>TM</sup> flap discs,News,2025-01-31T17:00:00.000Z,a1sO40000008SITIA2,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000SLKr&d=%2Fa%2FO400000060a1%2F2OFjkIRHNooBMhSLZrBM_5MkwG1pEmSp311ElEctJmk&asPdf=false,TRUE,TRUE,All-new Instant Polish<sup>TM</sup> and Ultimate Shine<sup>TM</sup> flap discs,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
<p>tytt</p>,h,News,2024-01-25T17:00:00.000Z,a1sO4000000HfbYIAS,,FALSE,FALSE,Marc-André Aubé,2024-01-18T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<h2>WALTER SURFACE TECHNOLOGIES UNVEILS A BOLD LINE-UP OF METALWORKING PRODUCTS AND SHOWCASES INNOVATIVE APPROACHES TO WORKING WITH ALUMINUM AT CANWELD 2018</h2>  <h5>September 6, 2018</h5>  <div class=""""><img alt="""" src=""""></img></div>  <p>This year’s CanWeld Conference &amp; Expo attendees can expect an innovative range of powerful, efficient and versatile products from Walter Surface Technologies, the global leader in surface treatment technologies. Held at the RBC Convention Centre in Winnipeg on September 12 and 13, Walter will showcase its Enduro-Flex ALU™ blending and finishing discs, ICECUT™ line of magnetic drills and annular cutters, as well as improvements to its Instant PolishT™ and Ultimate Shine™ flap discs.</p>  <p>&quot;&quot;Walter has an exceptional line-up of innovations that puts our customers at the very centre of shop-floor productivity,&quot;&quot; explains Dan Pirro, Vice-President of Marketing at Walter Surface Technologies. &quot;&quot;We understand the many challenges metalworkers face and look forward to presenting our new white paper on innovative approaches to working with aluminum, as well as sharing many other product advancements and productivity programs at Walter booth 221.&quot;&quot;</p>  <p>Walter Vice-President of Research and Development Patrick Lapointe will present Shop-Floor Challenges When Working with Aluminum: Examining Approaches to Innovative Solutions at Program Room 2F East, September 13 at 2:30 pm.</p>  <p>Enduro-Flex ALU™ flap discs are specially formulated to maximize performance and productivity. Iron-free, sulfur-free and chlorine-free, their superior zirconia alumina grain blend optimizes blending and finishing performance on virtually any aluminum surface. The discs also offer the highest removal rate in the industry and superior performance on non-ferrous alloys.</p>  <p>Metalworkers seeking powerful and versatile magnetic drilling units and annular cutters can look to Walter’s ICECUT™ line. ICECUT™ 100 and 200 mag drills are lightweight champs that punch above their weight. ACCUDRILL™ technology protects against overload, overheating and reduces cutter breakage risk.</p>  <p>Versatile ICECUT™ one-speed and two-speed mag drills feature ergonomic controls, mandrel supports and integrated wiring – among many other key advantages – that deliver precision, safety and high performance to projects.</p>  <p>Metalworkers also have two outstanding choices for polishing and finishing projects thanks to Walter’s all-new Instant Polish™ and Ultimate Shine™ flap discs.</p>  <p>Instant Polish™ flap discs enable workers to achieve No. 8 mirror finishes in a single step. The discs are safe on stainless steel, steel and non-ferrous metals. When superior removal rates and ultra high-performance finishing capability are a priority, look to Walter’s Ultimate Shine™ flap discs. As a second step to an exceptional mirror finish, Ultimate Shine™ flap discs ensure consistent finishes time and time again.</p>",canWeld 2018,News,2025-01-31T17:00:00.000Z,a1sO4000000HfuoIAC,,TRUE,FALSE,canWeld 2018,2024-01-01T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Innovative,a1Z7A000001YcEfUAK,EN_CA,a2EO9000000CH6jMAG,EN_CA
"<p><strong>Montreal, Québec, January 8th, 2024</strong> - In its quest to become a global leader for productivity and safety solutions in the metalworking industry, WALTER Surface Technologies is pleased to announce the acquisition of Greenfield Industries, a USA based leading manufacturer of branded and private label cutting tools.</p><p>WALTER and Greenfield Industries share a strong focus to provide solutions answering the needs and challenges facing industrial end-users. With the addition of Greenfield to WALTER’s portfolio, we can help our customers to be more productive with effective and durable cutting tools solutions for a broad subset of applications.</p><p>“We are very excited to welcome Greenfield Industries to the WALTER family. Greenfield brings to WALTER its premium USA-made brands (Cleveland, Chicago-Latrobe, Cle-Line, Greenfield Threading) and its robust manufacturing capabilities and infrastructure that will allow us to continue our mission to help our customers work better. WALTER is always looking to provide solutions that answer the needs and challenges facing end-users in the metalworking industry. Now, with this acquisition, WALTER as a primary supplier of tooling and drilling solutions in North America,” said Marc-André Aubé, CEO of WALTER. “This transaction is an unequalled opportunity to position WALTER as a primary supplier of tooling and drilling solutions in North America as we continue to evaluate other growth strategies, namely through accretive acquisitions,” he added.</p><p>Ty Taylor, President of Greenfield Industries, welcomes the new relationship: “We saw in this opportunity the perfect alignment of both products and values. We are proud to see Greenfield adding its tooling and drilling solutions to WALTER’s renowned and robust offering. We are confident this is a strong pathway to growth.”</p><p>Following this transaction, Greenfield Industries will continue to operate under their own respective brands. The transaction is effective immediately, and activities for both customers and suppliers remain unchanged.</p><p><strong>For more information, or to request an interview, please contact:</strong></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">Stéphanie Boucher,</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">Senior Brand Manager</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">WALTER Surface Technologies</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">[email]</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">[phone]</span></p><p><br></p>",WALTER ACQUIRES GREENFIELD INDUSTRIES,News,,a1sO4000000JDxdIAG,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000gieA&d=%2Fa%2FO40000008jO9%2Fq3vfHSDeJCaqnjZxPEPsHBTpSxkip0wHnhbJkmw1IOI&asPdf=false,TRUE,TRUE,WALTER ACQUIRES GREENFIELD INDUSTRIES,2024-01-08T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Innovative,,,a2EO9000000CH6jMAG,EN_CA
"<p><strong>Montreal, Quebec, January 28th, 2024</strong> - In its quest to become a global leader for productivity and safety solutions in the metalworking industry, WALTER Surface Technologies has launched three exclusive new technologies to further maximize life of its high-performance ceramic abrasives.</p><p>“Ceramic grains provide longer life, higher removal rates and improve comfort for operators,” says Marc Brunet Gagné, Senior Product Manager, Abrasive Power Tools. “But, it takes more than just the grain to build a high-performance abrasive wheel. WALTER has gone beyond the grain with new exclusive technologies to ensure that the ceramic grain is optimized and performs at its best!”</p><p><strong>SMART RESIN™ TECHNOLOGY</strong></p><p>WALTER’s exclusive SMART RESIN™ Technology, found in bonded abrasives such as the ZIP™ XX and the XCAVATOR XX™, works to expose fresh ceramic grains at the optimal moment to achieve the most productive balance between sharpness &amp; life in a metalworker’s given application.</p><p><strong>V-STONG™ BACKING TECHNOLOGY</strong></p><p>WALTER’s exclusive V-STRONG™ Backing Technology, found in its ceramic sanding discs such as the XTRACUT™ and the COOLCUT XX™, improves durability and toughness of the wheel thanks to stronger resistance of the cloth. “With 14% more vulcanized fiber in the cloth than competitors, WALTER ceramic sanding discs last longer, resulting is less wheel changeover,” adds Brunet Gagné.</p><p><strong>MAX LIFE™ GLUE</strong>  </p><p>&quot;Most flap discs are baked during the manufacturing process to bond the flaps to the backing. Unfortunately, this process can dry out the backing cloth of the flaps, reducing its performance,&quot; explains Brunet Gagné. Now, thanks to WALTER&#39;s exclusive MAX LIFE™ cold curing glue, WALTER ensures the freshest abrasives possible on products such as the ENDURO-FLEX™ TURBO, to avoid micro-cracking and drying out, which improves consistency, and can extend disc life by up to 25%.</p><p>WALTER’s new grain-enhancing technologies are now available on all its ceramic abrasive solutions. For more information or to request a demo, visit our website: <a href=""https://hubs.ly/Q02gMDmM0"" target=""_blank"" style=""color: rgb(249, 161, 59);"">https://hubs.ly/Q02gMDmM0</a></p><p><strong>About WALTER Surface Technologies</strong> </p><p>WALTER Surface Technologies provides innovative solutions for the global metal working industry. From high performance abrasives, power tools and tooling to industrial, cleaners, degreasers and lubricants, as well as personal protection equipment and onsite safety, WALTER focuses on helping its customers work better. Founded in 1952, the Company is established in 7 countries throughout North America, South America and Europe. International headquarters is in Montreal and U.S. headquarters is located in Windsor, Connecticut. For more information, please visit <a href=""https://www.walter.com/en_CA"" target=""_blank"" style=""color: rgb(249, 161, 59);"">www.WALTER.com</a>.</p><p><strong>For more information, or to request an interview, please contact:</strong></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">Stéphanie Boucher,</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">Senior Brand Manager</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">WALTER Surface Technologies</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">[email]</span></p><p style=""text-align: justify;""><span style=""font-family: arial, sans-serif; font-size: 11pt;"">[phone]</span></p><p><br></p>",WALTER SURFACE TECHNOLOGIES GOES BEYOND THE GRAIN WITH EXCLUSIVE NEW TECHNOLGIES TO ENHANCE PRODUCT LIFE,News,,a1sO4000000JDzFIAW,https://waltersurfacetechnologies--rundtc.sandbox.file.force.com/sfc/dist/version/download/?oid=00D7A0000000oxS&ids=068O4000000gjYb&d=%2Fa%2FO40000008jPl%2FFObjJhHhtZmEVa2MejIpNorVoGsbJF1SoSuGkZKiMFs&asPdf=false,TRUE,TRUE,WALTER SURFACE TECHNOLOGIES GOES BEYOND THE GRAIN WITH EXCLUSIVE NEW TECHNOLGIES,2024-01-28T17:00:00.000Z,0ZEO9000002S0ojOAC,Walter-EN_CA,Abrasives,,,a2EO9000000CH6jMAG,EN_CA
